Flow Time,Lift Coeff,Tip Displacement
0,0.522739673342126,9.72
1,0.5062292810092792,51.96
2,0.4807641712778325,141.11
3,0.4682963445614251,273.88
4,0.4553291282749683,439.86
5,0.4426207677299011,627.56
6,0.4310986335859391,826.06
7,0.42116110999679984,1025.89
8,0.4129120211346198,1219.29
9,0.40628089810428364,1400.29
10,0.4011451250282911,1564.56
11,0.39725571181056857,1709.21
12,0.3942363545512012,1832.55
13,0.39183430481304266,1933.8
14,0.390106407504819,2012.97
15,0.3883803893671318,2070.78
16,0.3881976400324665,2108.56
17,0.3884306571789806,2128.24
18,0.38893944260171204,2132.12
19,0.389673728488812,2122.65
20,0.3904982145616593,2102.28
21,0.3912747817858283,2073.43
22,0.3919930947233688,2038.32
23,0.3925930199171158,1999.04
24,0.3930956980356039,1957.4
25,0.39348327695873725,1915.05
26,0.3937571660644182,1873.37
27,0.3939032715736236,1833.49
28,0.3939126674263056,1796.3
29,0.3937999171941214,1762.47
30,0.3935560948170229,1732.44
31,0.3932126764014951,1706.46
32,0.39278516510446315,1684.62
33,0.3922834265712432,1666.87
34,0.39172578271456526,1653.03
35,0.39112820648398877,1642.85
36,0.3905066708290731,1635.99
37,0.3898766789067436,1632.09
38,0.3892433984359754,1630.73
39,0.38862045340315743,1631.49
40,0.38801911883150814,1633.97
41,0.38744926036634353,1637.76
42,0.386921213445614,1642.52
43,0.38644672288517196,1647.89
44,0.38602813764818794,1653.6
45,0.3856621691862232,1659.39
46,0.3853483477066437,1665.05
47,0.3850796263199379,1670.41
48,0.3848498977218625,1675.35
49,0.3846535244008083,1679.77
50,0.3844834594672637,1683.6
51,0.3843354747875219,1686.83
52,0.3842053422278759,1689.44
53,0.384094471166228,1691.46
54,0.3840061501510171,1692.9
55,0.3839399093896088,1693.82
56,0.3838887019924918,1694.26
57,0.3838511185817637,1694.3
58,0.3838210518531812,1694.0
59,0.3837961528435739,1693.41
60,0.38377219341923474,1692.61
61,0.3837482339948956,1691.65
62,0.38372239540002,1690.58
63,0.3836946776346081,1689.46
64,0.3836632015281233,1688.32
65,0.38362984625110214,1687.19
66,0.38359461180354454,1686.11
67,0.38355937735598694,1685.1
68,0.3835232033231612,1684.18
69,0.38348749908296953,1683.36
70,0.38345461359858246,1682.64
71,0.3834283052110728,1682.03
72,0.38340998329834286,1681.53
73,0.38339917806775853,1681.12
74,0.3833977686898562,1680.8
75,0.38341984894365894,1680.5
76,0.3834499156722414,1680.22
77,0.3834813917787262,1679.95
78,0.38351239809257687,1679.7
79,0.3835372971021842,1679.46
80,0.38355092108857314,1679.23
